FX_DATE,BASE_CCY,QUOTE_CCY,FX_RATE,RATE_SOURCE
2026-01-01,GBP,EUR,1.502082,SYNTH_VENDOR
2026-01-01,GBP,USD,1.669855,SYNTH_VENDOR
2026-01-01,GBP,JPY,0.666016,SYNTH_VENDOR
2026-01-02,GBP,EUR,0.872900,SYNTH_VENDOR
2026-01-02,GBP,USD,1.006658,SYNTH_VENDOR
2026-01-02,GBP,JPY,0.804233,SYNTH_VENDOR
2026-01-05,GBP,EUR,0.799668,SYNTH_VENDOR
2026-01-05,GBP,USD,0.953443,SYNTH_VENDOR
2026-01-05,GBP,JPY,1.350275,SYNTH_VENDOR
2026-01-06,GBP,EUR,0.750545,SYNTH_VENDOR
2026-01-06,GBP,USD,1.769120,SYNTH_VENDOR
2026-01-06,GBP,JPY,0.555427,SYNTH_VENDOR
2026-01-07,GBP,EUR,0.882560,SYNTH_VENDOR
2026-01-07,GBP,USD,1.387647,SYNTH_VENDOR
2026-01-07,GBP,JPY,0.783904,SYNTH_VENDOR
2026-01-08,GBP,EUR,1.203518,SYNTH_VENDOR
2026-01-08,GBP,USD,1.053055,SYNTH_VENDOR
2026-01-08,GBP,JPY,0.896169,SYNTH_VENDOR
2026-01-09,GBP,EUR,1.038092,SYNTH_VENDOR
2026-01-09,GBP,USD,0.824347,SYNTH_VENDOR
2026-01-09,GBP,JPY,1.292831,SYNTH_VENDOR
2026-01-12,GBP,EUR,0.927362,SYNTH_VENDOR
2026-01-12,GBP,USD,0.549473,SYNTH_VENDOR
2026-01-12,GBP,JPY,1.494686,SYNTH_VENDOR
2026-01-13,GBP,EUR,0.771426,SYNTH_VENDOR
2026-01-13,GBP,USD,0.956795,SYNTH_VENDOR
2026-01-13,GBP,JPY,0.539000,SYNTH_VENDOR
2026-01-14,GBP,EUR,1.277876,SYNTH_VENDOR
2026-01-15,GBP,EUR,1.667399,SYNTH_VENDOR
2026-01-15,GBP,USD,0.548491,SYNTH_VENDOR
2026-01-15,GBP,JPY,0.767937,SYNTH_VENDOR
2026-01-16,GBP,EUR,1.527224,SYNTH_VENDOR
2026-01-16,GBP,USD,0.790295,SYNTH_VENDOR
2026-01-16,GBP,JPY,1.698798,SYNTH_VENDOR
2026-01-19,GBP,EUR,1.249576,SYNTH_VENDOR
